ticket_text,category
Bug in dashboard analytics,delivery
Account suspended without reason,bug
N/A,delivery
N/A,account
App crashes when opening,payment
Account suspended without reason,payment
Feature request,delivery
Login page shows error 500,delivery
N/A,payment
,delivery
???,delivery
Payment was rejected,account
???,account
App crashes when opening,payment
Feature request,payment
,delivery
Bug in dashboard analytics,bug
App crashes when opening,
???,delivery
Feature request,bug
Feature request,bug
???,payment
,other
,delivery
Login page shows error 500,payment
Cannot reset my password,delivery
Feature request,account
Feature request,payment
Order delayed for 3 days,account
App crashes when opening,delivery
???,account
Account suspended without reason,payment
,account
App crashes when opening,payment
Login page shows error 500,payment
Login page shows error 500,payment
Delivery address incorrect,delivery
N/A,bug
App crashes when opening,account
,delivery
Delivery address incorrect,bug
Card charged twice,account
???,bug
Account suspended without reason,account
N/A,bug
Login page shows error 500,other
App crashes when opening,bug
App crashes when opening,account
Payment was rejected,delivery
,delivery
,account
???,bug
Payment was rejected,payment
Bug in dashboard analytics,delivery
,
Bug in dashboard analytics,account
???,payment
Card charged twice,other
,delivery
Account suspended without reason,account
Card charged twice,account
Bug in dashboard analytics,delivery
Login page shows error 500,bug
Card charged twice,account
Account suspended without reason,
Card charged twice,bug
,delivery
Payment was rejected,other
Cannot reset my password,delivery
,delivery
Cannot reset my password,delivery
Account suspended without reason,account
Login page shows error 500,other
Delivery address incorrect,account
App crashes when opening,payment
Delivery address incorrect,account
App crashes when opening,payment
N/A,delivery
N/A,account
???,delivery
App crashes when opening,bug
App crashes when opening,payment
App crashes when opening,delivery
App crashes when opening,bug
Account suspended without reason,account
Bug in dashboard analytics,payment
Card charged twice,bug
Order delayed for 3 days,payment
Feature request,payment
Delivery address incorrect,payment
Account suspended without reason,
Login page shows error 500,account
App crashes when opening,payment
Card charged twice,bug
Login page shows error 500,
,delivery
Login page shows error 500,other
Login page shows error 500,payment
Card charged twice,bug
Card charged twice,account
Feature request,other
,account
???,bug
,bug
Card charged twice,bug
Account suspended without reason,bug
Bug in dashboard analytics,delivery
Order delayed for 3 days,other
App crashes when opening,delivery
Card charged twice,payment
,payment
Order delayed for 3 days,account
Card charged twice,
Card charged twice,delivery
Order delayed for 3 days,bug
Bug in dashboard analytics,delivery
Cannot reset my password,bug
Feature request,payment
Login page shows error 500,payment
N/A,delivery
Delivery address incorrect,account
N/A,bug
Bug in dashboard analytics,delivery
Delivery address incorrect,account
Account suspended without reason,payment
Card charged twice,delivery
Payment was rejected,bug
Delivery address incorrect,bug
App crashes when opening,payment
???,payment
Bug in dashboard analytics,account
Bug in dashboard analytics,delivery
Delivery address incorrect,account
Order delayed for 3 days,bug
,account
Login page shows error 500,account
,payment
N/A,delivery
Card charged twice,delivery
Order delayed for 3 days,delivery
Delivery address incorrect,payment
???,account
Card charged twice,delivery
Bug in dashboard analytics,delivery
,payment
Cannot reset my password,payment
Payment was rejected,delivery
,account
,account
Payment was rejected,bug
Account suspended without reason,payment
,delivery
Feature request,delivery
Account suspended without reason,payment
Bug in dashboard analytics,payment
???,bug
Payment was rejected,account
???,other
Payment was rejected,
Bug in dashboard analytics,payment
Payment was rejected,payment
Delivery address incorrect,payment
Account suspended without reason,payment
,delivery
Order delayed for 3 days,payment
Cannot reset my password,delivery
Cannot reset my password,bug
Feature request,bug
,account
,account
Bug in dashboard analytics,other
Account suspended without reason,account
,payment
